[0.022s] Invoking command in '/home/wz/Desktop/NanoRobot/build/cpp06_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wz/Desktop/NanoRobot/install/car_application:/home/wz/Desktop/NanoRobot/install/autopartol_robot:/home/wz/NanoRobot/install/car_application:/home/wz/NanoRobot/install/autopartol_robot:/home/wz/workspace/install/arm_urdf_py:/opt/ros/humble /usr/bin/cmake /home/wz/Desktop/NanoRobot/src/cpp06_urdf -DCMAKE_INSTALL_PREFIX=/home/wz/Desktop/NanoRobot/install/cpp06_urdf
[0.333s] -- The C compiler identification is GNU 11.4.0
[0.537s] -- The CXX compiler identification is GNU 11.4.0
[0.559s] -- Detecting C compiler ABI info
[0.658s] -- Detecting C compiler ABI info - done
[0.666s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.667s] -- Detecting C compile features
[0.670s] -- Detecting C compile features - done
[0.679s] -- Detecting CXX compiler ABI info
[0.773s] -- Detecting CXX compiler ABI info - done
[0.785s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.785s] -- Detecting CXX compile features
[0.786s] -- Detecting CXX compile features - done
[0.791s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.014s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.172s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.308s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.310s] -- Added test 'lint_cmake' to check CMake code style
[1.312s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.316s] -- Added test 'xmllint' to check XML markup files
[1.322s] -- Configuring done
[1.327s] -- Generating done
[1.336s] -- Build files have been written to: /home/wz/Desktop/NanoRobot/build/cpp06_urdf
[1.341s] Invoked command in '/home/wz/Desktop/NanoRobot/build/cpp06_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wz/Desktop/NanoRobot/install/car_application:/home/wz/Desktop/NanoRobot/install/autopartol_robot:/home/wz/NanoRobot/install/car_application:/home/wz/NanoRobot/install/autopartol_robot:/home/wz/workspace/install/arm_urdf_py:/opt/ros/humble /usr/bin/cmake /home/wz/Desktop/NanoRobot/src/cpp06_urdf -DCMAKE_INSTALL_PREFIX=/home/wz/Desktop/NanoRobot/install/cpp06_urdf
[1.342s] Invoking command in '/home/wz/Desktop/NanoRobot/build/cpp06_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wz/Desktop/NanoRobot/install/car_application:/home/wz/Desktop/NanoRobot/install/autopartol_robot:/home/wz/NanoRobot/install/car_application:/home/wz/NanoRobot/install/autopartol_robot:/home/wz/workspace/install/arm_urdf_py:/opt/ros/humble /usr/bin/cmake --build /home/wz/Desktop/NanoRobot/build/cpp06_urdf -- -j2 -l2
[1.411s] Invoked command in '/home/wz/Desktop/NanoRobot/build/cpp06_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wz/Desktop/NanoRobot/install/car_application:/home/wz/Desktop/NanoRobot/install/autopartol_robot:/home/wz/NanoRobot/install/car_application:/home/wz/NanoRobot/install/autopartol_robot:/home/wz/workspace/install/arm_urdf_py:/opt/ros/humble /usr/bin/cmake --build /home/wz/Desktop/NanoRobot/build/cpp06_urdf -- -j2 -l2
[1.422s] Invoking command in '/home/wz/Desktop/NanoRobot/build/cpp06_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wz/Desktop/NanoRobot/install/car_application:/home/wz/Desktop/NanoRobot/install/autopartol_robot:/home/wz/NanoRobot/install/car_application:/home/wz/NanoRobot/install/autopartol_robot:/home/wz/workspace/install/arm_urdf_py:/opt/ros/humble /usr/bin/cmake --install /home/wz/Desktop/NanoRobot/build/cpp06_urdf
[1.428s] -- Install configuration: ""
[1.428s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/launch
[1.429s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/launch/display_robot.launch.py
[1.429s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/launch/display.launch.py
[1.430s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/launch/gazebo_sim.launch.py
[1.431s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/launch/cartographer.launch.py
[1.431s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/launch/__pycache__
[1.431s] -- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/launch/__pycache__/display_robot.launch.cpython-310.pyc
