-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wz/Desktop/ROS_ROBOT/build/cpp06_urdf
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/launch/__pycache__/display_robot.launch.cpython-310.pyc
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/launch/cartographer.launch.py
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/launch/display.launch.py
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/launch/display_robot.launch.py
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/launch/gazebo_sim.launch.py
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/rviz/urdf.rviz
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/model.config
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/arm_BRTIRUS0805A_SLDASM.urdf
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo01_helloworld.urdf
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo02_link.urdf
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo03_joint.urdf
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo04_basefootprint.urdf
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo05_exercise.urdf
