[0.241s] Invoking command in '/home/wz/Desktop/ROS_ROBOT/build/cpp06_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wz/Desktop/ROS_ROBOT/src/cpp06_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf
[0.425s] -- The C compiler identification is GNU 11.4.0
[0.510s] -- The CXX compiler identification is GNU 11.4.0
[0.528s] -- Detecting C compiler ABI info
[0.604s] -- Detecting C compiler ABI info - done
[0.613s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.614s] -- Detecting C compile features
[0.619s] -- Detecting C compile features - done
[0.624s] -- Detecting CXX compiler ABI info
[0.728s] -- Detecting CXX compiler ABI info - done
[0.745s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.745s] -- Detecting CXX compile features
[0.745s] -- Detecting CXX compile features - done
[0.746s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.995s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.070s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.093s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.181s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.181s] -- Added test 'lint_cmake' to check CMake code style
[1.182s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.187s] -- Added test 'xmllint' to check XML markup files
[1.187s] -- Configuring done
[1.189s] -- Generating done
[1.192s] -- Build files have been written to: /home/wz/Desktop/ROS_ROBOT/build/cpp06_urdf
[1.203s] Invoked command in '/home/wz/Desktop/ROS_ROBOT/build/cpp06_urdf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wz/Desktop/ROS_ROBOT/src/cpp06_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf
[1.204s] Invoking command in '/home/wz/Desktop/ROS_ROBOT/build/cpp06_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wz/Desktop/ROS_ROBOT/build/cpp06_urdf -- -j4 -l4
[1.257s] Invoked command in '/home/wz/Desktop/ROS_ROBOT/build/cpp06_urdf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wz/Desktop/ROS_ROBOT/build/cpp06_urdf -- -j4 -l4
[1.260s] Invoking command in '/home/wz/Desktop/ROS_ROBOT/build/cpp06_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wz/Desktop/ROS_ROBOT/build/cpp06_urdf
[1.265s] -- Install configuration: ""
[1.265s] -- Execute custom install script
[1.266s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/launch/__pycache__/display_robot.launch.cpython-310.pyc
[1.274s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/launch/cartographer.launch.py
[1.281s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/launch/display.launch.py
[1.287s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/launch/display_robot.launch.py
[1.295s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/launch/gazebo_sim.launch.py
[1.303s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/rviz/urdf.rviz
[1.313s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/model.config
[1.317s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/arm_BRTIRUS0805A_SLDASM.urdf
[1.331s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo01_helloworld.urdf
[1.345s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo02_link.urdf
[1.354s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo03_joint.urdf
[1.365s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo04_basefootprint.urdf
[1.380s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo05_exercise.urdf
[1.391s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/fish_robot.urdf
[1.417s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/my_car.gv
[1.436s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/my_car.pdf
[1.454s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/two_wheels.urdf
[1.472s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car.urdf.xacro
[1.484s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_base.urdf.xacro
[1.492s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_camera.urdf.xacro
[1.500s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_caster.urdf.xacro
[1.519s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_control.urdf.xacro
[1.538s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_imu.urdf.xacro
[1.563s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_laser.urdf.xacro
[1.574s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/common_inertia.xacro
[1.585s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo01_helloworld.urdf.xacro
[1.597s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo02_base_pro.urdf.xacro
[1.614s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo03_base_func.urdf.xacro
[1.627s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo04_base_include.urdf.xacro
[1.647s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/gazebo_control_plugin.xacro
[1.663s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/gazebo_sensor_plugin.xacro
[1.694s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/robot_description.urdf.xacro
[1.712s] -- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/cpp06_urdf/share/cpp06_urdf/meshes/Link1.STL
