-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wz/Desktop/ROS_ROBOT/build/moveit_resources_prbt_support
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.dsv
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.dsv
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/ament_index/resource_index/packages/moveit_resources_prbt_support
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig.cmake
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig-version.cmake
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.xml
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.ros2_control.xacro
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.xacro
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt_macro.xacro
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/simple_gripper_brackets.urdf.xacro
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.dae
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.stl
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.dae
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.stl
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.dae
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.stl
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.dae
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.stl
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.dae
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.stl
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.dae
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.stl
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.dae
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.stl
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_controller.yaml
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_driver.yaml
-- Symlinking: /home/wz/Desktop/ROS_ROBOT/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/prbt_0_1.dcf
